Datum,Změna nevyjíždějících klouzavý průměr 30,Změna Google obytné budovy klouzavý průměr 30
1. 1. 2020,0.18,null
2. 1. 2020,0.18,null
3. 1. 2020,0.18,null
4. 1. 2020,0.19,null
5. 1. 2020,0.19,null
6. 1. 2020,0.2,null
7. 1. 2020,0.19,null
8. 1. 2020,0.17,null
9. 1. 2020,0.14,null
10. 1. 2020,0.11,null
11. 1. 2020,0.1,null
12. 1. 2020,0.1,null
13. 1. 2020,0.1,null
14. 1. 2020,0.08,null
15. 1. 2020,0.06,null
16. 1. 2020,0.02,null
17. 1. 2020,0,null
18. 1. 2020,-0.01,null
19. 1. 2020,-0.02,null
20. 1. 2020,-0.02,null
21. 1. 2020,-0.02,null
22. 1. 2020,-0.01,null
23. 1. 2020,-0.01,null
24. 1. 2020,-0.02,null
25. 1. 2020,-0.02,null
26. 1. 2020,-0.02,null
27. 1. 2020,-0.02,null
28. 1. 2020,-0.02,null
29. 1. 2020,-0.01,null
30. 1. 2020,-0.01,null
31. 1. 2020,-0.02,-0.02
1. 2. 2020,-0.02,-0.02
2. 2. 2020,-0.02,-0.01
3. 2. 2020,-0.02,-0.01
4. 2. 2020,-0.02,-0.01
5. 2. 2020,-0.01,0
6. 2. 2020,-0.02,0
7. 2. 2020,-0.02,-0.01
8. 2. 2020,-0.01,-0.01
9. 2. 2020,-0.01,-0.01
10. 2. 2020,-0.01,-0.01
11. 2. 2020,-0.01,0
12. 2. 2020,0,0
13. 2. 2020,0.01,0
14. 2. 2020,0.02,0
15. 2. 2020,0.02,0
16. 2. 2020,0.03,0
17. 2. 2020,0.03,0
18. 2. 2020,0.04,0
19. 2. 2020,0.04,0
20. 2. 2020,0.05,0
21. 2. 2020,0.04,0
22. 2. 2020,0.04,0
23. 2. 2020,0.05,0
24. 2. 2020,0.05,0
25. 2. 2020,0.06,0
26. 2. 2020,0.07,0
27. 2. 2020,0.07,0
28. 2. 2020,0.07,0.01
29. 2. 2020,0.07,0.01
1. 3. 2020,0.09,0.01
2. 3. 2020,0.11,0.02
3. 3. 2020,0.13,0.03
4. 3. 2020,0.16,0.03
5. 3. 2020,0.18,0.04
6. 3. 2020,0.18,0.04
7. 3. 2020,0.19,0.05
8. 3. 2020,0.22,0.06
9. 3. 2020,0.23,0.06
10. 3. 2020,0.26,0.07
11. 3. 2020,0.28,0.08
12. 3. 2020,0.3,0.09
13. 3. 2020,0.3,0.09
14. 3. 2020,0.31,0.09
15. 3. 2020,0.33,0.1
16. 3. 2020,0.35,0.11
17. 3. 2020,0.37,0.11
18. 3. 2020,0.39,0.12
19. 3. 2020,0.41,0.13
20. 3. 2020,0.41,0.13
21. 3. 2020,0.41,0.13
22. 3. 2020,0.43,0.14
23. 3. 2020,0.44,0.15
24. 3. 2020,0.46,0.15
25. 3. 2020,0.47,0.15
26. 3. 2020,0.49,0.16
27. 3. 2020,0.49,0.16
28. 3. 2020,0.49,0.16
29. 3. 2020,0.52,0.17
30. 3. 2020,0.54,0.17
31. 3. 2020,0.54,0.18
1. 4. 2020,0.54,0.17
2. 4. 2020,0.53,0.17
3. 4. 2020,0.5,0.17
4. 4. 2020,0.49,0.16
5. 4. 2020,0.49,0.16
6. 4. 2020,0.47,0.16
7. 4. 2020,0.46,0.16
8. 4. 2020,0.44,0.16
9. 4. 2020,0.42,0.16
10. 4. 2020,0.39,0.15
11. 4. 2020,0.37,0.15
12. 4. 2020,0.37,0.15
13. 4. 2020,0.36,0.15
14. 4. 2020,0.35,0.14
15. 4. 2020,0.34,0.14
16. 4. 2020,0.34,0.14
17. 4. 2020,0.32,0.14
18. 4. 2020,0.3,0.13
19. 4. 2020,0.3,0.13
20. 4. 2020,0.3,0.13
21. 4. 2020,0.3,0.13
22. 4. 2020,0.29,0.13
23. 4. 2020,0.3,0.13
24. 4. 2020,0.28,0.12
25. 4. 2020,0.25,0.11
26. 4. 2020,0.26,0.12
27. 4. 2020,0.26,0.12
28. 4. 2020,0.23,0.11
29. 4. 2020,0.22,0.11
30. 4. 2020,0.21,0.11
1. 5. 2020,0.2,0.1
2. 5. 2020,0.18,0.1
3. 5. 2020,0.19,0.1
4. 5. 2020,0.19,0.1
5. 5. 2020,0.19,0.09
6. 5. 2020,0.19,0.09
7. 5. 2020,0.2,0.09
8. 5. 2020,0.19,0.08
9. 5. 2020,0.19,0.08
10. 5. 2020,0.2,0.08
11. 5. 2020,0.19,0.08
12. 5. 2020,0.17,0.08
13. 5. 2020,0.16,0.08
14. 5. 2020,0.14,0.08
15. 5. 2020,0.12,0.07
16. 5. 2020,0.1,0.07
17. 5. 2020,0.09,0.07
18. 5. 2020,0.09,0.07
19. 5. 2020,0.08,0.06
20. 5. 2020,0.08,0.06
21. 5. 2020,0.06,0.06
22. 5. 2020,0.05,0.06
23. 5. 2020,0.02,0.05
24. 5. 2020,0.02,0.05
25. 5. 2020,0.01,0.05
26. 5. 2020,0.01,0.05
27. 5. 2020,0.01,0.05
28. 5. 2020,-0.01,0.05
29. 5. 2020,-0.04,0.04
30. 5. 2020,-0.06,0.04
31. 5. 2020,-0.08,0.04
1. 6. 2020,-0.08,0.04
2. 6. 2020,-0.09,0.04
3. 6. 2020,-0.1,0.04
4. 6. 2020,-0.11,0.04
5. 6. 2020,-0.12,0.03
6. 6. 2020,-0.12,0.03
7. 6. 2020,-0.13,0.03
8. 6. 2020,-0.13,0.03
9. 6. 2020,-0.14,0.03
10. 6. 2020,-0.13,0.03
11. 6. 2020,-0.12,0.03
12. 6. 2020,-0.12,0.02
13. 6. 2020,-0.12,0.02
14. 6. 2020,-0.11,0.02
15. 6. 2020,-0.14,0.02
16. 6. 2020,-0.13,0.02
17. 6. 2020,-0.13,0.01
18. 6. 2020,-0.14,0.01
19. 6. 2020,-0.12,0.01
20. 6. 2020,-0.12,0.01
21. 6. 2020,-0.11,0.01
22. 6. 2020,-0.11,0.01
23. 6. 2020,-0.11,0.01
24. 6. 2020,-0.12,0.01
25. 6. 2020,-0.14,0
26. 6. 2020,-0.14,0
27. 6. 2020,-0.13,0
28. 6. 2020,-0.11,0
29. 6. 2020,-0.08,0.01
2. 7. 2020,-0.06,0.01
3. 7. 2020,-0.06,0
4. 7. 2020,-0.05,0
5. 7. 2020,-0.05,0
6. 7. 2020,-0.07,0
7. 7. 2020,-0.07,0
8. 7. 2020,-0.07,0
9. 7. 2020,-0.08,0
10. 7. 2020,-0.08,0
11. 7. 2020,-0.08,-0.01
12. 7. 2020,-0.08,-0.01
13. 7. 2020,-0.07,-0.01
14. 7. 2020,-0.07,0
15. 7. 2020,-0.06,0
16. 7. 2020,-0.06,0
17. 7. 2020,-0.03,-0.01
18. 7. 2020,-0.04,-0.01
19. 7. 2020,-0.03,0
20. 7. 2020,-0.02,0
21. 7. 2020,-0.03,0
22. 7. 2020,-0.02,0
23. 7. 2020,-0.02,0
24. 7. 2020,-0.03,-0.01
25. 7. 2020,-0.02,-0.01
26. 7. 2020,-0.01,-0.01
27. 7. 2020,0.01,-0.01
28. 7. 2020,0.01,-0.01
29. 7. 2020,0.01,-0.01
30. 7. 2020,0,-0.01
31. 7. 2020,-0.01,-0.01
1. 8. 2020,-0.02,-0.01
2. 8. 2020,-0.02,-0.01
3. 8. 2020,-0.02,-0.01
4. 8. 2020,-0.02,-0.01
5. 8. 2020,0.01,-0.01
6. 8. 2020,0.01,-0.01
7. 8. 2020,0,-0.01
8. 8. 2020,0.01,-0.01
9. 8. 2020,0.01,-0.01
10. 8. 2020,0.01,-0.01
11. 8. 2020,0.01,-0.01
12. 8. 2020,0.01,-0.01
13. 8. 2020,0.01,-0.01
14. 8. 2020,0,-0.01
15. 8. 2020,-0.01,-0.01
16. 8. 2020,-0.01,-0.01
17. 8. 2020,-0.01,-0.01
18. 8. 2020,-0.02,-0.01
19. 8. 2020,-0.04,-0.01
20. 8. 2020,-0.07,-0.01
21. 8. 2020,-0.09,-0.01
22. 8. 2020,-0.1,-0.01
23. 8. 2020,-0.1,-0.01
24. 8. 2020,-0.1,-0.01
25. 8. 2020,-0.11,-0.01
26. 8. 2020,-0.11,-0.01
27. 8. 2020,-0.12,-0.01
28. 8. 2020,-0.13,-0.01
29. 8. 2020,-0.14,-0.02
30. 8. 2020,-0.14,-0.02
31. 8. 2020,-0.14,-0.01
1. 9. 2020,-0.15,-0.01
2. 9. 2020,-0.15,-0.02
3. 9. 2020,-0.15,-0.02
4. 9. 2020,-0.17,-0.02
5. 9. 2020,-0.18,-0.02
6. 9. 2020,-0.18,-0.02
7. 9. 2020,-0.18,-0.01
8. 9. 2020,-0.17,-0.01
9. 9. 2020,-0.17,-0.01
10. 9. 2020,-0.17,-0.01
11. 9. 2020,-0.17,-0.01
12. 9. 2020,-0.17,-0.01
13. 9. 2020,-0.14,0
14. 9. 2020,-0.14,0
15. 9. 2020,-0.14,0
16. 9. 2020,-0.14,0
17. 9. 2020,-0.14,0
18. 9. 2020,-0.13,0
19. 9. 2020,-0.11,0
20. 9. 2020,-0.1,0
21. 9. 2020,-0.1,0
22. 9. 2020,-0.09,0.01
23. 9. 2020,-0.08,0.01
24. 9. 2020,-0.08,0.01
25. 9. 2020,-0.08,0.01
26. 9. 2020,-0.08,0.01
27. 9. 2020,-0.07,0.02
28. 9. 2020,-0.07,0.02
29. 9. 2020,-0.06,0.03
30. 9. 2020,-0.06,0.03
1. 10. 2020,-0.06,0.04
2. 10. 2020,-0.07,0.04
3. 10. 2020,-0.07,0.04
4. 10. 2020,-0.06,0.04
5. 10. 2020,-0.04,0.05
6. 10. 2020,-0.03,0.05
7. 10. 2020,-0.03,0.05
8. 10. 2020,-0.05,0.05
9. 10. 2020,-0.05,0.05
10. 10. 2020,-0.05,0.05
11. 10. 2020,-0.05,0.05
12. 10. 2020,-0.05,0.06
13. 10. 2020,-0.07,0.05
14. 10. 2020,-0.07,0.05
15. 10. 2020,-0.07,0.05
16. 10. 2020,-0.07,0.05
19. 10. 2020,-0.07,0.05
20. 10. 2020,-0.06,0.06
21. 10. 2020,-0.05,0.07
22. 10. 2020,-0.06,0.07
23. 10. 2020,-0.05,0.07
24. 10. 2020,-0.06,0.08
25. 10. 2020,-0.06,0.08
26. 10. 2020,-0.06,0.09